Demographic,Borough,Cohort,Total Cohort,Total Grads - n,Total Grads - % of cohort,Total Regents - n,Total Regents - % of cohort,Total Regents - % of grads,Advanced Regents - n,Advanced Regents - % of cohort,Advanced Regents - % of grads,Regents w/o Advanced - n,Regents w/o Advanced - % of cohort,Regents w/o Advanced - % of grads,Local - n,Local - % of cohort,Local - % of grads,Still Enrolled - n,Still Enrolled - % of cohort,Dropped Out - n,Dropped Out - % of cohort
Borough Total,Bronx,2001,11453,4913,42.90%,2644,23.10%,53.80%,998,8.70%,20.30%,1646,14.40%,33.50%,2271,19.80%,46.20%,3512,30.70%,2438,21.30%
Borough Total,Bronx,2002,12032,5328,44.30%,3118,25.90%,58.50%,992,8.20%,18.60%,2126,17.70%,39.90%,2217,18.40%,41.60%,4047,33.60%,2140,17.80%
Borough Total,Bronx,2003,13632,6389,46.90%,3861,28.30%,60.40%,1255,9.20%,19.60%,2606,19.10%,40.80%,2528,18.50%,39.60%,4258,31.20%,2472,18.10%
Borough Total,Bronx,2004,14364,7448,51.90%,4625,32.20%,62.10%,1395,9.70%,18.70%,3230,22.50%,43.40%,2823,19.70%,37.90%,4169,29%,2303,16%
Borough Total,Bronx,2005,15175,8229,54.20%,5618,37%,68.30%,1544,10.20%,18.80%,4074,26.80%,49.50%,2611,17.20%,31.70%,3943,26%,2147,14.10%
Borough Total,Bronx,2006,15579,8524,54.70%,6312,40.50%,74%,1558,10%,18.30%,4754,30.50%,55.80%,2212,14.20%,26%,3824,24.50%,2402,15.40%
Borough Total,Bronx,Aug-06,15579,9215,59.20%,6605,42.40%,71.70%,1572,10.10%,17.10%,5033,32.30%,54.60%,2610,16.80%,28.30%,3160,20.30%,2375,15.20%
Borough Total,Brooklyn,2001,19961,9758,48.90%,6177,30.90%,63.30%,2829,14.20%,29%,3348,16.80%,34.30%,3591,18%,36.80%,6101,30.60%,3547,17.80%
Borough Total,Brooklyn,2002,20808,10337,49.70%,7050,33.90%,68.20%,2865,13.80%,27.70%,4185,20.10%,40.50%,3298,15.80%,31.90%,6368,30.60%,3369,16.20%
Borough Total,Brooklyn,2003,21334,11064,51.90%,7711,36.10%,69.70%,3239,15.20%,29.30%,4472,21%,40.40%,3353,15.70%,30.30%,6571,30.80%,3198,15%
Borough Total,Brooklyn,2004,22353,12303,55%,8872,39.70%,72.10%,3741,16.70%,30.40%,5131,23%,41.70%,3431,15.30%,27.90%,6487,29%,2973,13.30%
Borough Total,Brooklyn,2005,22331,12603,56.40%,9488,42.50%,75.30%,3618,16.20%,28.70%,5870,26.30%,46.60%,3115,13.90%,24.70%,6320,28.30%,2578,11.50%
Borough Total,Brooklyn,2006,22177,13040,58.80%,10440,47.10%,80.10%,3717,16.80%,28.50%,6723,30.30%,51.60%,2600,11.70%,19.90%,5636,25.40%,2731,12.30%
Borough Total,Brooklyn,Aug-06,22177,14043,63.30%,10945,49.40%,77.90%,3763,17%,26.80%,7182,32.40%,51.10%,3098,14%,22.10%,4648,21%,2716,12.20%
Borough Total,Manhattan,2001,12670,7480,59%,4963,39.20%,66.40%,1851,14.60%,24.70%,3112,24.60%,41.60%,2519,19.90%,33.70%,2829,22.30%,1962,15.50%
Borough Total,Manhattan,2002,13463,7746,57.50%,5497,40.80%,71%,1872,13.90%,24.20%,3625,26.90%,46.80%,2259,16.80%,29.20%,3561,26.50%,1743,12.90%
Borough Total,Manhattan,2003,13879,7613,54.90%,5499,39.60%,72.20%,2527,18.20%,33.20%,2972,21.40%,39%,2114,15.20%,27.80%,4240,30.50%,1729,12.50%
Borough Total,Manhattan,2004,15127,8780,58%,6449,42.60%,73.50%,2811,18.60%,32%,3638,24%,41.40%,2331,15.40%,26.50%,4243,28%,1842,12.20%
Borough Total,Manhattan,2005,15843,9816,62%,7623,48.10%,77.70%,2673,16.90%,27.20%,4950,31.20%,50.40%,2192,13.80%,22.30%,3874,24.50%,1597,10.10%
Borough Total,Manhattan,2006,16416,10411,63.40%,8715,53.10%,83.70%,2781,16.90%,26.70%,5934,36.10%,57%,1696,10.30%,16.30%,3719,22.70%,1684,10.30%
Borough Total,Manhattan,Aug-06,16416,10947,66.70%,8993,54.80%,82.20%,2791,17%,25.50%,6202,37.80%,56.70%,1954,11.90%,17.80%,3194,19.50%,1674,10.20%
Borough Total,Queens,2001,17011,9180,54%,6452,37.90%,70.30%,2694,15.80%,29.30%,3758,22.10%,40.90%,2738,16.10%,29.80%,4679,27.50%,2696,15.80%
Borough Total,Queens,2002,18262,9869,54%,7250,39.70%,73.50%,2837,15.50%,28.70%,4413,24.20%,44.70%,2624,14.40%,26.60%,4961,27.20%,2816,15.40%
Borough Total,Queens,2003,18415,10455,56.80%,7917,43%,75.70%,3395,18.40%,32.50%,4522,24.60%,43.30%,2538,13.80%,24.30%,4869,26.40%,2718,14.80%
Borough Total,Queens,2004,18725,10922,58.30%,8450,45.10%,77.40%,3604,19.20%,33%,4846,25.90%,44.40%,2472,13.20%,22.60%,5001,26.70%,2505,13.40%
Borough Total,Queens,2005,19511,11863,60.80%,9290,47.60%,78.30%,3618,18.50%,30.50%,5672,29.10%,47.80%,2573,13.20%,21.70%,4435,22.70%,2435,12.50%
Borough Total,Queens,2006,19558,12465,63.70%,10285,52.60%,82.50%,3637,18.60%,29.20%,6648,34%,53.30%,2180,11.10%,17.50%,4272,21.80%,2256,11.50%
Borough Total,Queens,Aug-06,19558,13378,68.40%,10752,55%,80.40%,3681,18.80%,27.50%,7071,36.20%,52.90%,2626,13.40%,19.60%,3363,17.20%,2252,11.50%
Borough Total,Staten Island,2001,3872,2565,66.20%,1901,49.10%,74.10%,876,22.60%,34.20%,1025,26.50%,40%,665,17.20%,25.90%,786,20.30%,417,10.80%
Borough Total,Staten Island,2002,4134,2721,65.80%,2040,49.30%,75%,861,20.80%,31.60%,1179,28.50%,43.30%,683,16.50%,25.10%,844,20.40%,426,10.30%
Borough Total,Staten Island,2003,4218,2812,66.70%,2169,51.40%,77.10%,883,20.90%,31.40%,1286,30.50%,45.70%,643,15.20%,22.90%,919,21.80%,374,8.90%
Borough Total,Staten Island,2004,4142,2788,67.30%,2220,53.60%,79.60%,1029,24.80%,36.90%,1191,28.80%,42.70%,568,13.70%,20.40%,844,20.40%,381,9.20%
Borough Total,Staten Island,2005,4460,3098,69.50%,2467,55.30%,79.60%,1059,23.70%,34.20%,1408,31.60%,45.40%,631,14.10%,20.40%,758,17%,362,8.10%
Borough Total,Staten Island,2006,4603,3346,72.70%,2818,61.20%,84.20%,1192,25.90%,35.60%,1626,35.30%,48.60%,528,11.50%,15.80%,683,14.80%,414,9%
Borough Total,Staten Island,Aug-06,4603,3423,74.40%,2856,62%,83.40%,1194,25.90%,34.90%,1662,36.10%,48.60%,567,12.30%,16.60%,607,13.20%,413,9%
English Language Learners,Bronx,2001,1984,388,19.60%,78,3.90%,20.10%,10,0.50%,2.60%,68,3.40%,17.50%,311,15.70%,80.20%,799,40.30%,592,29.80%
English Language Learners,Bronx,2002,1693,333,19.70%,77,4.50%,23.10%,7,0.40%,2.10%,70,4.10%,21%,257,15.20%,77.20%,725,42.80%,509,30.10%
English Language Learners,Bronx,2003,1905,391,20.50%,95,5%,24.30%,12,0.60%,3.10%,83,4.40%,21.20%,296,15.50%,75.70%,790,41.50%,586,30.80%
English Language Learners,Bronx,2004,1894,640,33.80%,214,11.30%,33.40%,27,1.40%,4.20%,187,9.90%,29.20%,426,22.50%,66.60%,711,37.50%,437,23.10%
English Language Learners,Bronx,2005,1940,694,35.80%,317,16.30%,45.70%,53,2.70%,7.60%,264,13.60%,38%,377,19.40%,54.30%,685,35.30%,357,18.40%
English Language Learners,Bronx,2006,2143,791,36.90%,396,18.50%,50.10%,30,1.40%,3.80%,366,17.10%,46.30%,395,18.40%,49.90%,722,33.70%,429,20%
English Language Learners,Bronx,Aug-06,2143,899,42%,422,19.70%,46.90%,31,1.40%,3.40%,391,18.20%,43.50%,477,22.30%,53.10%,619,28.90%,424,19.80%
English Language Learners,Brooklyn,2001,2543,691,27.20%,268,10.50%,38.80%,116,4.60%,16.80%,152,6%,22%,424,16.70%,61.40%,1070,42.10%,658,25.90%
English Language Learners,Brooklyn,2002,1902,428,22.50%,145,7.60%,33.90%,46,2.40%,10.70%,99,5.20%,23.10%,287,15.10%,67.10%,765,40.20%,622,32.70%
English Language Learners,Brooklyn,2003,1899,448,23.60%,217,11.40%,48.40%,82,4.30%,18.30%,135,7.10%,30.10%,231,12.20%,51.60%,849,44.70%,542,28.50%
English Language Learners,Brooklyn,2004,2055,730,35.50%,381,18.50%,52.20%,142,6.90%,19.50%,239,11.60%,32.70%,349,17%,47.80%,799,38.90%,447,21.80%
English Language Learners,Brooklyn,2005,2220,864,38.90%,474,21.40%,54.90%,177,8%,20.50%,297,13.40%,34.40%,390,17.60%,45.10%,851,38.30%,409,18.40%
English Language Learners,Brooklyn,2006,2181,905,41.50%,641,29.40%,70.80%,186,8.50%,20.60%,455,20.90%,50.30%,264,12.10%,29.20%,764,35%,433,19.90%
English Language Learners,Brooklyn,Aug-06,2181,988,45.30%,674,30.90%,68.20%,188,8.60%,19%,486,22.30%,49.20%,314,14.40%,31.80%,681,31.20%,433,19.90%
English Language Learners,Manhattan,2001,1956,691,35.30%,237,12.10%,34.30%,49,2.50%,7.10%,188,9.60%,27.20%,454,23.20%,65.70%,592,30.30%,527,26.90%
English Language Learners,Manhattan,2002,1397,331,23.70%,133,9.50%,40.20%,17,1.20%,5.10%,116,8.30%,35%,202,14.50%,61%,610,43.70%,392,28.10%
English Language Learners,Manhattan,2003,1761,489,27.80%,195,11.10%,39.90%,51,2.90%,10.40%,144,8.20%,29.40%,294,16.70%,60.10%,751,42.60%,453,25.70%
English Language Learners,Manhattan,2004,1854,698,37.60%,344,18.60%,49.30%,124,6.70%,17.80%,220,11.90%,31.50%,354,19.10%,50.70%,737,39.80%,351,18.90%
English Language Learners,Manhattan,2005,1909,815,42.70%,462,24.20%,56.70%,148,7.80%,18.20%,314,16.40%,38.50%,352,18.40%,43.20%,637,33.40%,365,19.10%
English Language Learners,Manhattan,2006,1977,817,41.30%,563,28.50%,68.90%,169,8.50%,20.70%,394,19.90%,48.20%,254,12.80%,31.10%,643,32.50%,411,20.80%
English Language Learners,Manhattan,Aug-06,1977,881,44.60%,576,29.10%,65.40%,169,8.50%,19.20%,407,20.60%,46.20%,305,15.40%,34.60%,580,29.30%,410,20.70%
English Language Learners,Queens,2001,2689,873,32.50%,362,13.50%,41.50%,136,5.10%,15.60%,226,8.40%,25.90%,512,19%,58.60%,1023,38%,673,25%
English Language Learners,Queens,2002,1963,476,24.20%,223,11.40%,46.80%,58,3%,12.20%,165,8.40%,34.70%,254,12.90%,53.40%,789,40.20%,614,31.30%
English Language Learners,Queens,2003,2127,579,27.20%,314,14.80%,54.20%,112,5.30%,19.30%,202,9.50%,34.90%,265,12.50%,45.80%,857,40.30%,621,29.20%
English Language Learners,Queens,2004,2456,919,37.40%,537,21.90%,58.40%,183,7.50%,19.90%,354,14.40%,38.50%,382,15.60%,41.60%,957,39%,523,21.30%
English Language Learners,Queens,2005,2508,1049,41.80%,630,25.10%,60.10%,202,8.10%,19.30%,428,17.10%,40.80%,419,16.70%,39.90%,827,33%,516,20.60%
English Language Learners,Queens,2006,2598,1168,45%,793,30.50%,67.90%,195,7.50%,16.70%,598,23%,51.20%,375,14.40%,32.10%,832,32%,497,19.10%
English Language Learners,Queens,Aug-06,2598,1328,51.10%,856,32.90%,64.50%,207,8%,15.60%,649,25%,48.90%,472,18.20%,35.50%,672,25.90%,497,19.10%
English Language Learners,Staten Island,2001,171,42,24.60%,16,9.40%,38.10%,4,2.30%,9.50%,12,7%,28.60%,26,15.20%,61.90%,78,45.60%,38,22.20%
English Language Learners,Staten Island,2002,153,41,26.80%,17,11.10%,41.50%,4,2.60%,9.80%,13,8.50%,31.70%,24,15.70%,58.50%,64,41.80%,39,25.50%
English Language Learners,Staten Island,2003,201,74,36.80%,46,22.90%,62.20%,5,2.50%,6.80%,41,20.40%,55.40%,28,13.90%,37.80%,73,36.30%,36,17.90%
English Language Learners,Staten Island,2004,153,36,23.50%,15,9.80%,41.70%,2,1.30%,5.60%,13,8.50%,36.10%,21,13.70%,58.30%,70,45.80%,38,24.80%
English Language Learners,Staten Island,2005,187,59,31.60%,25,13.40%,42.40%,3,1.60%,5.10%,22,11.80%,37.30%,34,18.20%,57.60%,59,31.60%,41,21.90%
English Language Learners,Staten Island,2006,153,74,48.40%,44,28.80%,59.50%,13,8.50%,17.60%,31,20.30%,41.90%,30,19.60%,40.50%,40,26.10%,24,15.70%
English Language Learners,Staten Island,Aug-06,153,79,51.60%,45,29.40%,57%,13,8.50%,16.50%,32,20.90%,40.50%,34,22.20%,43%,35,22.90%,24,15.70%
English Proficient Students,Bronx,2001,9469,4525,47.80%,2566,27.10%,56.70%,988,10.40%,21.80%,1578,16.70%,34.90%,1960,20.70%,43.30%,2713,28.70%,1846,19.50%
English Proficient Students,Bronx,2002,10339,4995,48.30%,3041,29.40%,60.90%,985,9.50%,19.70%,2056,19.90%,41.20%,1960,19%,39.20%,3322,32.10%,1631,15.80%
English Proficient Students,Bronx,2003,11727,5998,51.10%,3766,32.10%,62.80%,1243,10.60%,20.70%,2523,21.50%,42.10%,2232,19%,37.20%,3468,29.60%,1886,16.10%
English Proficient Students,Bronx,2004,12470,6808,54.60%,4411,35.40%,64.80%,1368,11%,20.10%,3043,24.40%,44.70%,2397,19.20%,35.20%,3458,27.70%,1866,15%
English Proficient Students,Bronx,2005,13235,7535,56.90%,5301,40.10%,70.40%,1491,11.30%,19.80%,3810,28.80%,50.60%,2234,16.90%,29.60%,3258,24.60%,1790,13.50%
English Proficient Students,Bronx,2006,13436,7733,57.60%,5916,44%,76.50%,1528,11.40%,19.80%,4388,32.70%,56.70%,1817,13.50%,23.50%,3102,23.10%,1973,14.70%
English Proficient Students,Bronx,Aug-06,13436,8316,61.90%,6183,46%,74.40%,1541,11.50%,18.50%,4642,34.50%,55.80%,2133,15.90%,25.60%,2541,18.90%,1951,14.50%
English Proficient Students,Brooklyn,2001,17418,9067,52.10%,5909,33.90%,65.20%,2713,15.60%,29.90%,3196,18.30%,35.20%,3167,18.20%,34.90%,5031,28.90%,2889,16.60%
English Proficient Students,Brooklyn,2002,18906,9909,52.40%,6905,36.50%,69.70%,2819,14.90%,28.40%,4086,21.60%,41.20%,3011,15.90%,30.40%,5603,29.60%,2747,14.50%
English Proficient Students,Brooklyn,2003,19435,10616,54.60%,7494,38.60%,70.60%,3157,16.20%,29.70%,4337,22.30%,40.90%,3122,16.10%,29.40%,5722,29.40%,2656,13.70%
English Proficient Students,Brooklyn,2004,20298,11573,57%,8491,41.80%,73.40%,3599,17.70%,31.10%,4892,24.10%,42.30%,3082,15.20%,26.60%,5688,28%,2526,12.40%
English Proficient Students,Brooklyn,2005,20111,11739,58.40%,9014,44.80%,76.80%,3441,17.10%,29.30%,5573,27.70%,47.50%,2725,13.50%,23.20%,5469,27.20%,2169,10.80%
English Proficient Students,Brooklyn,2006,19996,12135,60.70%,9799,49%,80.70%,3531,17.70%,29.10%,6268,31.30%,51.70%,2336,11.70%,19.30%,4872,24.40%,2298,11.50%
English Proficient Students,Brooklyn,Aug-06,19996,13055,65.30%,10271,51.40%,78.70%,3575,17.90%,27.40%,6696,33.50%,51.30%,2784,13.90%,21.30%,3967,19.80%,2283,11.40%
English Proficient Students,Manhattan,2001,10714,6789,63.40%,4726,44.10%,69.60%,1802,16.80%,26.50%,2924,27.30%,43.10%,2065,19.30%,30.40%,2237,20.90%,1435,13.40%
English Proficient Students,Manhattan,2002,12066,7415,61.50%,5364,44.50%,72.30%,1855,15.40%,25%,3509,29.10%,47.30%,2057,17%,27.70%,2951,24.50%,1351,11.20%
English Proficient Students,Manhattan,2003,12118,7124,58.80%,5304,43.80%,74.50%,2476,20.40%,34.80%,2828,23.30%,39.70%,1820,15%,25.50%,3489,28.80%,1276,10.50%
English Proficient Students,Manhattan,2004,13273,8082,60.90%,6105,46%,75.50%,2687,20.20%,33.20%,3418,25.80%,42.30%,1977,14.90%,24.50%,3506,26.40%,1491,11.20%
English Proficient Students,Manhattan,2005,13934,9001,64.60%,7161,51.40%,79.60%,2525,18.10%,28.10%,4636,33.30%,51.50%,1840,13.20%,20.40%,3237,23.20%,1232,8.80%
English Proficient Students,Manhattan,2006,14439,9594,66.40%,8152,56.50%,85%,2612,18.10%,27.20%,5540,38.40%,57.70%,1442,10%,15%,3076,21.30%,1273,8.80%
English Proficient Students,Manhattan,Aug-06,14439,10066,69.70%,8417,58.30%,83.60%,2622,18.20%,26%,5795,40.10%,57.60%,1649,11.40%,16.40%,2614,18.10%,1264,8.80%
English Proficient Students,Queens,2001,14322,8307,58%,6090,42.50%,73.30%,2558,17.90%,30.80%,3532,24.70%,42.50%,2226,15.50%,26.80%,3656,25.50%,2023,14.10%
English Proficient Students,Queens,2002,16299,9393,57.60%,7027,43.10%,74.80%,2779,17.10%,29.60%,4248,26.10%,45.20%,2370,14.50%,25.20%,4172,25.60%,2202,13.50%
English Proficient Students,Queens,2003,16288,9876,60.60%,7603,46.70%,77%,3283,20.20%,33.20%,4320,26.50%,43.70%,2273,14%,23%,4012,24.60%,2097,12.90%
English Proficient Students,Queens,2004,16269,10003,61.50%,7913,48.60%,79.10%,3421,21%,34.20%,4492,27.60%,44.90%,2090,12.80%,20.90%,4044,24.90%,1982,12.20%
English Proficient Students,Queens,2005,17003,10814,63.60%,8660,50.90%,80.10%,3416,20.10%,31.60%,5244,30.80%,48.50%,2154,12.70%,19.90%,3608,21.20%,1919,11.30%
English Proficient Students,Queens,2006,16960,11297,66.60%,9492,56%,84%,3442,20.30%,30.50%,6050,35.70%,53.60%,1805,10.60%,16%,3440,20.30%,1759,10.40%
English Proficient Students,Queens,Aug-06,16960,12050,71%,9896,58.30%,82.10%,3474,20.50%,28.80%,6422,37.90%,53.30%,2154,12.70%,17.90%,2691,15.90%,1755,10.30%
English Proficient Students,Staten Island,2001,3701,2523,68.20%,1885,50.90%,74.70%,872,23.60%,34.60%,1013,27.40%,40.20%,639,17.30%,25.30%,708,19.10%,379,10.20%
English Proficient Students,Staten Island,2002,3981,2680,67.30%,2023,50.80%,75.50%,857,21.50%,32%,1166,29.30%,43.50%,659,16.60%,24.60%,780,19.60%,387,9.70%
English Proficient Students,Staten Island,2003,4017,2738,68.20%,2123,52.90%,77.50%,878,21.90%,32.10%,1245,31%,45.50%,615,15.30%,22.50%,846,21.10%,338,8.40%
English Proficient Students,Staten Island,2004,3989,2752,69%,2205,55.30%,80.10%,1027,25.70%,37.30%,1178,29.50%,42.80%,547,13.70%,19.90%,774,19.40%,343,8.60%
English Proficient Students,Staten Island,2005,4273,3039,71.10%,2442,57.10%,80.40%,1056,24.70%,34.70%,1386,32.40%,45.60%,597,14%,19.60%,699,16.40%,321,7.50%
English Proficient Students,Staten Island,2006,4450,3272,73.50%,2774,62.30%,84.80%,1179,26.50%,36%,1595,35.80%,48.70%,498,11.20%,15.20%,643,14.40%,390,8.80%
English Proficient Students,Staten Island,Aug-06,4450,3344,75.10%,2811,63.20%,84.10%,1181,26.50%,35.30%,1630,36.60%,48.70%,533,12%,15.90%,572,12.90%,389,8.70%
Special Education,Bronx,2001,2259,309,13.70%,40,1.80%,12.90%,6,0.30%,1.90%,34,1.50%,11%,271,12%,87.70%,561,24.80%,866,38.30%
Special Education,Bronx,2002,1594,255,16%,41,2.60%,16.10%,1,0.10%,0.40%,40,2.50%,15.70%,214,13.40%,83.90%,580,36.40%,489,30.70%
Special Education,Bronx,2003,2273,362,15.90%,60,2.60%,16.60%,8,0.40%,2.20%,52,2.30%,14.40%,302,13.30%,83.40%,1022,45%,593,26.10%
Special Education,Bronx,2004,2388,518,21.70%,127,5.30%,24.50%,15,0.60%,2.90%,112,4.70%,21.60%,391,16.40%,75.50%,947,39.70%,553,23.20%
Special Education,Bronx,2005,2665,585,22%,200,7.50%,34.20%,16,0.60%,2.70%,184,6.90%,31.50%,385,14.40%,65.80%,1017,38.20%,588,22.10%
Special Education,Bronx,2006,2889,741,25.60%,261,9%,35.20%,17,0.60%,2.30%,244,8.40%,32.90%,480,16.60%,64.80%,988,34.20%,655,22.70%
Special Education,Bronx,Aug-06,2889,818,28.30%,272,9.40%,33.30%,17,0.60%,2.10%,255,8.80%,31.20%,546,18.90%,66.70%,914,31.60%,652,22.60%
Special Education,Brooklyn,2001,2702,402,14.90%,69,2.60%,17.20%,11,0.40%,2.70%,58,2.10%,14.40%,339,12.50%,84.30%,869,32.20%,947,35%
Special Education,Brooklyn,2002,2169,325,15%,79,3.60%,24.30%,13,0.60%,4%,66,3%,20.30%,246,11.30%,75.70%,918,42.30%,584,26.90%
Special Education,Brooklyn,2003,2796,469,16.80%,118,4.20%,25.20%,30,1.10%,6.40%,88,3.10%,18.80%,351,12.60%,74.80%,1417,50.70%,650,23.20%
Special Education,Brooklyn,2004,3066,603,19.70%,185,6%,30.70%,35,1.10%,5.80%,150,4.90%,24.90%,418,13.60%,69.30%,1323,43.20%,649,21.20%
Special Education,Brooklyn,2005,3021,649,21.50%,217,7.20%,33.40%,41,1.40%,6.30%,176,5.80%,27.10%,432,14.30%,66.60%,1254,41.50%,649,21.50%
Special Education,Brooklyn,2006,3183,789,24.80%,310,9.70%,39.30%,43,1.40%,5.40%,267,8.40%,33.80%,479,15%,60.70%,1289,40.50%,666,20.90%
