Demographic,Borough,Cohort,Total Cohort,Total Grads - n,Total Grads - % of cohort,Total Regents - n,Total Regents - % of cohort,Total Regents - % of grads,Advanced Regents - n,Advanced Regents - % of cohort,Advanced Regents - % of grads,Regents w/o Advanced - n,Regents w/o Advanced - % of cohort,Regents w/o Advanced - % of grads,Local - n,Local - % of cohort,Local - % of grads,Still Enrolled - n,Still Enrolled - % of cohort,Dropped Out - n,Dropped Out - % of cohort
Special Education,Brooklyn,Aug-06,3183,893,28.10%,329,10.30%,36.80%,46,1.40%,5.20%,283,8.90%,31.70%,564,17.70%,63.20%,1188,37.30%,663,20.80%
Special Education,Manhattan,2001,1586,292,18.40%,58,3.70%,19.90%,5,0.30%,1.70%,53,3.30%,18.20%,235,14.80%,80.50%,407,25.70%,553,34.90%
Special Education,Manhattan,2002,1159,234,20.20%,76,6.60%,32.50%,10,0.90%,4.30%,66,5.70%,28.20%,158,13.60%,67.50%,471,40.60%,303,26.10%
Special Education,Manhattan,2003,1503,281,18.70%,90,6%,32%,18,1.20%,6.40%,72,4.80%,25.60%,191,12.70%,68%,728,48.40%,333,22.20%
Special Education,Manhattan,2004,1847,454,24.60%,163,8.80%,35.90%,21,1.10%,4.60%,142,7.70%,31.30%,291,15.80%,64.10%,758,41%,418,22.60%
Special Education,Manhattan,2005,1916,514,26.80%,202,10.50%,39.30%,20,1%,3.90%,182,9.50%,35.40%,312,16.30%,60.70%,754,39.40%,382,19.90%
Special Education,Manhattan,2006,2170,686,31.60%,327,15.10%,47.70%,26,1.20%,3.80%,301,13.90%,43.90%,359,16.50%,52.30%,774,35.70%,424,19.50%
Special Education,Manhattan,Aug-06,2170,722,33.30%,335,15.40%,46.40%,26,1.20%,3.60%,309,14.20%,42.80%,387,17.80%,53.60%,738,34%,424,19.50%
Special Education,Queens,2001,1999,419,21%,63,3.20%,15%,14,0.70%,3.30%,49,2.50%,11.70%,359,18%,85.70%,559,28%,643,32.20%
Special Education,Queens,2002,1366,294,21.50%,75,5.50%,25.50%,8,0.60%,2.70%,67,4.90%,22.80%,219,16%,74.50%,500,36.60%,385,28.20%
Special Education,Queens,2003,1782,343,19.20%,72,4%,21%,8,0.40%,2.30%,64,3.60%,18.70%,271,15.20%,79%,900,50.50%,379,21.30%
Special Education,Queens,2004,2099,495,23.60%,171,8.10%,34.50%,28,1.30%,5.70%,143,6.80%,28.90%,324,15.40%,65.50%,908,43.30%,442,21.10%
Special Education,Queens,2005,2366,629,26.60%,232,9.80%,36.90%,21,0.90%,3.30%,211,8.90%,33.50%,397,16.80%,63.10%,930,39.30%,502,21.20%
Special Education,Queens,2006,2345,643,27.40%,259,11%,40.30%,29,1.20%,4.50%,230,9.80%,35.80%,384,16.40%,59.70%,952,40.60%,489,20.90%
Special Education,Queens,Aug-06,2345,736,31.40%,274,11.70%,37.20%,30,1.30%,4.10%,244,10.40%,33.20%,462,19.70%,62.80%,860,36.70%,488,20.80%
Special Education,Staten Island,2001,622,184,29.60%,26,4.20%,14.10%,2,0.30%,1.10%,24,3.90%,13%,158,25.40%,85.90%,184,29.60%,160,25.70%
Special Education,Staten Island,2002,475,158,33.30%,28,5.90%,17.70%,3,0.60%,1.90%,25,5.30%,15.80%,131,27.60%,82.90%,180,37.90%,91,19.20%
Special Education,Staten Island,2003,636,174,27.40%,52,8.20%,29.90%,8,1.30%,4.60%,44,6.90%,25.30%,122,19.20%,70.10%,308,48.40%,88,13.80%
Special Education,Staten Island,2004,712,216,30.30%,73,10.30%,33.80%,12,1.70%,5.60%,61,8.60%,28.20%,143,20.10%,66.20%,256,36%,118,16.60%
Special Education,Staten Island,2005,777,283,36.40%,107,13.80%,37.80%,15,1.90%,5.30%,92,11.80%,32.50%,176,22.70%,62.20%,256,32.90%,127,16.30%
Special Education,Staten Island,2006,778,308,39.60%,113,14.50%,36.70%,13,1.70%,4.20%,100,12.90%,32.50%,195,25.10%,63.30%,240,30.80%,141,18.10%
Special Education,Staten Island,Aug-06,778,321,41.30%,117,15%,36.40%,13,1.70%,4%,104,13.40%,32.40%,204,26.20%,63.60%,227,29.20%,141,18.10%
General Education,Bronx,2001,9194,4604,50.10%,2604,28.30%,56.60%,992,10.80%,21.50%,1612,17.50%,35%,2000,21.80%,43.40%,2951,32.10%,1572,17.10%
General Education,Bronx,2002,10438,5073,48.60%,3077,29.50%,60.70%,991,9.50%,19.50%,2086,20%,41.10%,2003,19.20%,39.50%,3467,33.20%,1651,15.80%
General Education,Bronx,2003,11359,6027,53.10%,3801,33.50%,63.10%,1247,11%,20.70%,2554,22.50%,42.40%,2226,19.60%,36.90%,3236,28.50%,1879,16.50%
General Education,Bronx,2004,11976,6930,57.90%,4498,37.60%,64.90%,1380,11.50%,19.90%,3118,26%,45%,2432,20.30%,35.10%,3222,26.90%,1750,14.60%
General Education,Bronx,2005,12510,7644,61.10%,5418,43.30%,70.90%,1528,12.20%,20%,3890,31.10%,50.90%,2226,17.80%,29.10%,2926,23.40%,1559,12.50%
General Education,Bronx,2006,12690,7783,61.30%,6051,47.70%,77.70%,1541,12.10%,19.80%,4510,35.50%,57.90%,1732,13.60%,22.30%,2836,22.30%,1747,13.80%
General Education,Bronx,Aug-06,12690,8397,66.20%,6333,49.90%,75.40%,1555,12.30%,18.50%,4778,37.70%,56.90%,2064,16.30%,24.60%,2246,17.70%,1723,13.60%
General Education,Brooklyn,2001,17259,9356,54.20%,6108,35.40%,65.30%,2818,16.30%,30.10%,3290,19.10%,35.20%,3252,18.80%,34.80%,5232,30.30%,2600,15.10%
General Education,Brooklyn,2002,18639,10012,53.70%,6971,37.40%,69.60%,2852,15.30%,28.50%,4119,22.10%,41.10%,3052,16.40%,30.50%,5450,29.20%,2785,14.90%
General Education,Brooklyn,2003,18538,10595,57.20%,7593,41%,71.70%,3209,17.30%,30.30%,4384,23.60%,41.40%,3002,16.20%,28.30%,5154,27.80%,2548,13.70%
General Education,Brooklyn,2004,19287,11700,60.70%,8687,45%,74.20%,3706,19.20%,31.70%,4981,25.80%,42.60%,3013,15.60%,25.80%,5164,26.80%,2324,12%
General Education,Brooklyn,2005,19310,11954,61.90%,9271,48%,77.60%,3577,18.50%,29.90%,5694,29.50%,47.60%,2683,13.90%,22.40%,5066,26.20%,1929,10%
General Education,Brooklyn,2006,18994,12251,64.50%,10130,53.30%,82.70%,3674,19.30%,30%,6456,34%,52.70%,2121,11.20%,17.30%,4347,22.90%,2065,10.90%
General Education,Brooklyn,Aug-06,18994,13150,69.20%,10616,55.90%,80.70%,3717,19.60%,28.30%,6899,36.30%,52.50%,2534,13.30%,19.30%,3460,18.20%,2053,10.80%
General Education,Manhattan,2001,11084,7188,64.90%,4905,44.30%,68.20%,1846,16.70%,25.70%,3059,27.60%,42.60%,2284,20.60%,31.80%,2422,21.90%,1409,12.70%
General Education,Manhattan,2002,12304,7512,61.10%,5421,44.10%,72.20%,1862,15.10%,24.80%,3559,28.90%,47.40%,2101,17.10%,28%,3090,25.10%,1440,11.70%
General Education,Manhattan,2003,12376,7332,59.20%,5409,43.70%,73.80%,2509,20.30%,34.20%,2900,23.40%,39.60%,1923,15.50%,26.20%,3512,28.40%,1396,11.30%
General Education,Manhattan,2004,13280,8326,62.70%,6286,47.30%,75.50%,2790,21%,33.50%,3496,26.30%,42%,2040,15.40%,24.50%,3485,26.20%,1424,10.70%
General Education,Manhattan,2005,13927,9302,66.80%,7421,53.30%,79.80%,2653,19%,28.50%,4768,34.20%,51.30%,1880,13.50%,20.20%,3120,22.40%,1215,8.70%
General Education,Manhattan,2006,14246,9725,68.30%,8388,58.90%,86.30%,2755,19.30%,28.30%,5633,39.50%,57.90%,1337,9.40%,13.70%,2945,20.70%,1260,8.80%
General Education,Manhattan,Aug-06,14246,10225,71.80%,8658,60.80%,84.70%,2765,19.40%,27%,5893,41.40%,57.60%,1567,11%,15.30%,2456,17.20%,1250,8.80%
General Education,Queens,2001,15012,8761,58.40%,6389,42.60%,72.90%,2680,17.90%,30.60%,3709,24.70%,42.30%,2379,15.80%,27.20%,4120,27.40%,2053,13.70%
General Education,Queens,2002,16896,9575,56.70%,7175,42.50%,74.90%,2829,16.70%,29.50%,4346,25.70%,45.40%,2405,14.20%,25.10%,4461,26.40%,2431,14.40%
General Education,Queens,2003,16633,10112,60.80%,7845,47.20%,77.60%,3387,20.40%,33.50%,4458,26.80%,44.10%,2267,13.60%,22.40%,3969,23.90%,2339,14.10%
General Education,Queens,2004,16626,10427,62.70%,8279,49.80%,79.40%,3576,21.50%,34.30%,4703,28.30%,45.10%,2148,12.90%,20.60%,4093,24.60%,2063,12.40%
General Education,Queens,2005,17145,11234,65.50%,9058,52.80%,80.60%,3597,21%,32%,5461,31.90%,48.60%,2176,12.70%,19.40%,3505,20.40%,1933,11.30%
General Education,Queens,2006,17213,11822,68.70%,10026,58.20%,84.80%,3608,21%,30.50%,6418,37.30%,54.30%,1796,10.40%,15.20%,3320,19.30%,1767,10.30%
General Education,Queens,Aug-06,17213,12642,73.40%,10478,60.90%,82.90%,3651,21.20%,28.90%,6827,39.70%,54%,2164,12.60%,17.10%,2503,14.50%,1764,10.20%
General Education,Staten Island,2001,3250,2381,73.30%,1875,57.70%,78.70%,874,26.90%,36.70%,1001,30.80%,42%,507,15.60%,21.30%,602,18.50%,257,7.90%
General Education,Staten Island,2002,3659,2563,70%,2012,55%,78.50%,858,23.40%,33.50%,1154,31.50%,45%,552,15.10%,21.50%,664,18.10%,335,9.20%
General Education,Staten Island,2003,3582,2638,73.60%,2117,59.10%,80.30%,875,24.40%,33.20%,1242,34.70%,47.10%,521,14.50%,19.70%,611,17.10%,286,8%
General Education,Staten Island,2004,3430,2572,75%,2147,62.60%,83.50%,1017,29.70%,39.50%,1130,32.90%,43.90%,425,12.40%,16.50%,588,17.10%,263,7.70%
General Education,Staten Island,2005,3683,2815,76.40%,2360,64.10%,83.80%,1044,28.30%,37.10%,1316,35.70%,46.70%,455,12.40%,16.20%,502,13.60%,235,6.40%
General Education,Staten Island,2006,3825,3038,79.40%,2705,70.70%,89%,1179,30.80%,38.80%,1526,39.90%,50.20%,333,8.70%,11%,443,11.60%,273,7.10%
General Education,Staten Island,Aug-06,3825,3102,81.10%,2739,71.60%,88.30%,1181,30.90%,38.10%,1558,40.70%,50.20%,363,9.50%,11.70%,380,9.90%,272,7.10%
Asian,Bronx,2001,638,479,75.10%,396,62.10%,82.70%,314,49.20%,65.60%,82,12.90%,17.10%,84,13.20%,17.50%,92,14.40%,60,9.40%
Asian,Bronx,2002,681,497,73%,451,66.20%,90.70%,350,51.40%,70.40%,101,14.80%,20.30%,46,6.80%,9.30%,132,19.40%,39,5.70%
Asian,Bronx,2003,672,552,82.10%,487,72.50%,88.20%,382,56.80%,69.20%,105,15.60%,19%,65,9.70%,11.80%,82,12.20%,35,5.20%
Asian,Bronx,2004,748,624,83.40%,560,74.90%,89.70%,421,56.30%,67.50%,139,18.60%,22.30%,64,8.60%,10.30%,98,13.10%,23,3.10%
Asian,Bronx,2005,753,657,87.30%,599,79.50%,91.20%,459,61%,69.90%,140,18.60%,21.30%,58,7.70%,8.80%,56,7.40%,28,3.70%
Asian,Bronx,2006,830,707,85.20%,666,80.20%,94.20%,491,59.20%,69.40%,175,21.10%,24.80%,41,4.90%,5.80%,78,9.40%,34,4.10%
Asian,Bronx,Aug-06,830,732,88.20%,678,81.70%,92.60%,496,59.80%,67.80%,182,21.90%,24.90%,54,6.50%,7.40%,55,6.60%,32,3.90%
Asian,Brooklyn,2001,2418,1543,63.80%,1305,54%,84.60%,930,38.50%,60.30%,375,15.50%,24.30%,239,9.90%,15.50%,554,22.90%,303,12.50%
Asian,Brooklyn,2002,2676,1765,66%,1557,58.20%,88.20%,1052,39.30%,59.60%,505,18.90%,28.60%,209,7.80%,11.80%,556,20.80%,327,12.20%
Asian,Brooklyn,2003,2688,1862,69.30%,1665,61.90%,89.40%,1114,41.40%,59.80%,551,20.50%,29.60%,197,7.30%,10.60%,537,20%,274,10.20%
Asian,Brooklyn,2004,2888,2097,72.60%,1901,65.80%,90.70%,1315,45.50%,62.70%,586,20.30%,27.90%,196,6.80%,9.30%,527,18.20%,249,8.60%
Asian,Brooklyn,2005,2954,2144,72.60%,1957,66.20%,91.30%,1303,44.10%,60.80%,654,22.10%,30.50%,187,6.30%,8.70%,561,19%,214,7.20%
Asian,Brooklyn,2006,2949,2296,77.90%,2176,73.80%,94.80%,1437,48.70%,62.60%,739,25.10%,32.20%,120,4.10%,5.20%,432,14.60%,190,6.40%
Asian,Brooklyn,Aug-06,2949,2413,81.80%,2265,76.80%,93.90%,1460,49.50%,60.50%,805,27.30%,33.40%,148,5%,6.10%,316,10.70%,189,6.40%
Asian,Manhattan,2001,1581,1265,80%,1038,65.70%,82.10%,622,39.30%,49.20%,416,26.30%,32.90%,227,14.40%,17.90%,210,13.30%,97,6.10%
Asian,Manhattan,2002,1748,1374,78.60%,1224,70%,89.10%,706,40.40%,51.40%,518,29.60%,37.70%,151,8.60%,11%,239,13.70%,90,5.10%
Asian,Manhattan,2003,1666,1296,77.80%,1168,70.10%,90.10%,875,52.50%,67.50%,293,17.60%,22.60%,128,7.70%,9.90%,279,16.70%,79,4.70%
Asian,Manhattan,2004,2057,1621,78.80%,1473,71.60%,90.90%,1063,51.70%,65.60%,410,19.90%,25.30%,148,7.20%,9.10%,332,16.10%,93,4.50%
Asian,Manhattan,2005,2073,1697,81.90%,1568,75.60%,92.40%,1062,51.20%,62.60%,506,24.40%,29.80%,129,6.20%,7.60%,261,12.60%,93,4.50%
Asian,Manhattan,2006,2113,1739,82.30%,1658,78.50%,95.30%,1119,53%,64.30%,539,25.50%,31%,81,3.80%,4.70%,238,11.30%,115,5.40%
Asian,Manhattan,Aug-06,2113,1767,83.60%,1679,79.50%,95%,1121,53.10%,63.40%,558,26.40%,31.60%,88,4.20%,5%,211,10%,114,5.40%
Asian,Queens,2001,4222,2836,67.20%,2258,53.50%,79.60%,1273,30.20%,44.90%,985,23.30%,34.70%,580,13.70%,20.50%,885,21%,452,10.70%
Asian,Queens,2002,4613,3073,66.60%,2538,55%,82.60%,1349,29.20%,43.90%,1189,25.80%,38.70%,537,11.60%,17.50%,948,20.60%,482,10.40%
Asian,Queens,2003,4745,3335,70.30%,2895,61%,86.80%,1701,35.80%,51%,1194,25.20%,35.80%,440,9.30%,13.20%,907,19.10%,467,9.80%
Asian,Queens,2004,4773,3394,71.10%,2944,61.70%,86.70%,1740,36.50%,51.30%,1204,25.20%,35.50%,450,9.40%,13.30%,939,19.70%,407,8.50%
Asian,Queens,2005,4901,3683,75.10%,3218,65.70%,87.40%,1839,37.50%,49.90%,1379,28.10%,37.40%,465,9.50%,12.60%,793,16.20%,304,6.20%
Asian,Queens,2006,5035,3835,76.20%,3472,69%,90.50%,1793,35.60%,46.80%,1679,33.30%,43.80%,363,7.20%,9.50%,784,15.60%,352,7%
Asian,Queens,Aug-06,5035,4059,80.60%,3615,71.80%,89.10%,1826,36.30%,45%,1789,35.50%,44.10%,444,8.80%,10.90%,560,11.10%,352,7%
Asian,Staten Island,2001,333,268,80.50%,225,67.60%,84%,138,41.40%,51.50%,87,26.10%,32.50%,43,12.90%,16%,46,13.80%,16,4.80%
Asian,Staten Island,2002,319,265,83.10%,222,69.60%,83.80%,141,44.20%,53.20%,81,25.40%,30.60%,44,13.80%,16.60%,35,11%,15,4.70%
Asian,Staten Island,2003,362,302,83.40%,261,72.10%,86.40%,152,42%,50.30%,109,30.10%,36.10%,41,11.30%,13.60%,39,10.80%,18,5%
Asian,Staten Island,2004,368,319,86.70%,291,79.10%,91.20%,178,48.40%,55.80%,113,30.70%,35.40%,28,7.60%,8.80%,37,10.10%,6,1.60%
Asian,Staten Island,2005,379,326,86%,296,78.10%,90.80%,187,49.30%,57.40%,109,28.80%,33.40%,30,7.90%,9.20%,40,10.60%,6,1.60%
Asian,Staten Island,2006,439,392,89.30%,365,83.10%,93.10%,243,55.40%,62%,122,27.80%,31.10%,27,6.20%,6.90%,22,5%,17,3.90%
Asian,Staten Island,Aug-06,439,393,89.50%,366,83.40%,93.10%,243,55.40%,61.80%,123,28%,31.30%,27,6.20%,6.90%,21,4.80%,17,3.90%
Black,Bronx,2001,3852,1662,43.10%,800,20.80%,48.10%,158,4.10%,9.50%,642,16.70%,38.60%,862,22.40%,51.90%,1213,31.50%,770,20%
Black,Bronx,2002,3965,1717,43.30%,945,23.80%,55%,143,3.60%,8.30%,802,20.20%,46.70%,774,19.50%,45.10%,1415,35.70%,639,16.10%
Black,Bronx,2003,4572,2186,47.80%,1250,27.30%,57.20%,228,5%,10.40%,1022,22.40%,46.80%,936,20.50%,42.80%,1461,32%,737,16.10%
Black,Bronx,2004,4834,2497,51.70%,1497,31%,60%,267,5.50%,10.70%,1230,25.40%,49.30%,1000,20.70%,40%,1462,30.20%,697,14.40%
Black,Bronx,2005,5048,2724,54%,1771,35.10%,65%,261,5.20%,9.60%,1510,29.90%,55.40%,953,18.90%,35%,1349,26.70%,678,13.40%
Black,Bronx,2006,5161,2850,55.20%,2089,40.50%,73.30%,269,5.20%,9.40%,1820,35.30%,63.90%,761,14.70%,26.70%,1258,24.40%,771,14.90%
Black,Bronx,Aug-06,5161,3071,59.50%,2188,42.40%,71.20%,272,5.30%,8.90%,1916,37.10%,62.40%,883,17.10%,28.80%,1044,20.20%,764,14.80%
Black,Brooklyn,2001,9382,4232,45.10%,2137,22.80%,50.50%,546,5.80%,12.90%,1591,17%,37.60%,2099,22.40%,49.60%,3284,35%,1543,16.40%
Black,Brooklyn,2002,9789,4435,45.30%,2591,26.50%,58.40%,586,6%,13.20%,2005,20.50%,45.20%,1852,18.90%,41.80%,3438,35.10%,1428,14.60%
Black,Brooklyn,2003,10350,4958,47.90%,2942,28.40%,59.30%,730,7.10%,14.70%,2212,21.40%,44.60%,2016,19.50%,40.70%,3668,35.40%,1410,13.60%
Black,Brooklyn,2004,11070,5733,51.80%,3641,32.90%,63.50%,927,8.40%,16.20%,2714,24.50%,47.30%,2092,18.90%,36.50%,3631,32.80%,1320,11.90%
Black,Brooklyn,2005,11098,5886,53%,4033,36.30%,68.50%,868,7.80%,14.70%,3165,28.50%,53.80%,1853,16.70%,31.50%,3484,31.40%,1214,10.90%
Black,Brooklyn,2006,10886,6024,55.30%,4424,40.60%,73.40%,870,8%,14.40%,3554,32.60%,59%,1600,14.70%,26.60%,3069,28.20%,1320,12.10%
Black,Brooklyn,Aug-06,10886,6587,60.50%,4672,42.90%,70.90%,876,8%,13.30%,3796,34.90%,57.60%,1915,17.60%,29.10%,2514,23.10%,1312,12.10%
Black,Manhattan,2001,3677,1935,52.60%,1101,29.90%,56.90%,266,7.20%,13.70%,835,22.70%,43.20%,834,22.70%,43.10%,966,26.30%,626,17%
Black,Manhattan,2002,4045,2060,50.90%,1276,31.50%,61.90%,223,5.50%,10.80%,1053,26%,51.10%,789,19.50%,38.30%,1261,31.20%,591,14.60%
Black,Manhattan,2003,3994,1917,48%,1233,30.90%,64.30%,367,9.20%,19.10%,866,21.70%,45.20%,684,17.10%,35.70%,1436,36%,513,12.80%
Black,Manhattan,2004,4128,2074,50.20%,1360,32.90%,65.60%,329,8%,15.90%,1031,25%,49.70%,714,17.30%,34.40%,1401,33.90%,545,13.20%
Black,Manhattan,2005,4448,2423,54.50%,1769,39.80%,73%,315,7.10%,13%,1454,32.70%,60%,654,14.70%,27%,1322,29.70%,493,11.10%
Black,Manhattan,2006,4655,2632,56.50%,2088,44.90%,79.30%,342,7.30%,13%,1746,37.50%,66.30%,544,11.70%,20.70%,1280,27.50%,502,10.80%
Black,Manhattan,Aug-06,4655,2819,60.60%,2187,47%,77.60%,344,7.40%,12.20%,1843,39.60%,65.40%,632,13.60%,22.40%,1095,23.50%,500,10.70%
Black,Queens,2001,4600,2146,46.70%,1273,27.70%,59.30%,299,6.50%,13.90%,974,21.20%,45.40%,872,19%,40.60%,1485,32.30%,810,17.60%
Black,Queens,2002,4800,2284,47.60%,1368,28.50%,59.90%,295,6.10%,12.90%,1073,22.40%,47%,917,19.10%,40.10%,1512,31.50%,788,16.40%
Black,Queens,2003,5053,2561,50.70%,1652,32.70%,64.50%,398,7.90%,15.50%,1254,24.80%,49%,909,18%,35.50%,1558,30.80%,787,15.60%
Black,Queens,2004,4949,2578,52.10%,1708,34.50%,66.30%,399,8.10%,15.50%,1309,26.40%,50.80%,870,17.60%,33.70%,1546,31.20%,701,14.20%
Black,Queens,2005,5241,2882,55%,2080,39.70%,72.20%,425,8.10%,14.70%,1655,31.60%,57.40%,802,15.30%,27.80%,1372,26.20%,708,13.50%
Black,Queens,2006,5139,2939,57.20%,2202,42.80%,74.90%,405,7.90%,13.80%,1797,35%,61.10%,737,14.30%,25.10%,1308,25.50%,689,13.40%
Black,Queens,Aug-06,5139,3198,62.20%,2305,44.90%,72.10%,407,7.90%,12.70%,1898,36.90%,59.30%,893,17.40%,27.90%,1053,20.50%,685,13.30%
Black,Staten Island,2001,621,282,45.40%,161,25.90%,57.10%,39,6.30%,13.80%,122,19.60%,43.30%,122,19.60%,43.30%,207,33.30%,100,16.10%
Black,Staten Island,2002,686,334,48.70%,203,29.60%,60.80%,39,5.70%,11.70%,164,23.90%,49.10%,132,19.20%,39.50%,225,32.80%,90,13.10%
Black,Staten Island,2003,739,396,53.60%,260,35.20%,65.70%,59,8%,14.90%,201,27.20%,50.80%,136,18.40%,34.30%,239,32.30%,72,9.70%
Black,Staten Island,2004,694,349,50.30%,247,35.60%,70.80%,78,11.20%,22.30%,169,24.40%,48.40%,102,14.70%,29.20%,231,33.30%,90,13%
Black,Staten Island,2005,778,429,55.10%,289,37.10%,67.40%,62,8%,14.50%,227,29.20%,52.90%,140,18%,32.60%,196,25.20%,87,11.20%
Black,Staten Island,2006,771,427,55.40%,333,43.20%,78%,85,11%,19.90%,248,32.20%,58.10%,94,12.20%,22%,195,25.30%,104,13.50%
Black,Staten Island,Aug-06,771,449,58.20%,343,44.50%,76.40%,85,11%,18.90%,258,33.50%,57.50%,106,13.70%,23.60%,173,22.40%,104,13.50%
Hispanic,Bronx,2001,6150,2261,36.80%,1064,17.30%,47.10%,242,3.90%,10.70%,822,13.40%,36.40%,1198,19.50%,53%,2035,33.10%,1506,24.50%
Hispanic,Bronx,2002,6623,2606,39.30%,1325,20%,50.80%,228,3.40%,8.70%,1097,16.60%,42.10%,1286,19.40%,49.30%,2351,35.50%,1378,20.80%
Hispanic,Bronx,2003,7583,3131,41.30%,1708,22.50%,54.60%,380,5%,12.10%,1328,17.50%,42.40%,1423,18.80%,45.40%,2548,33.60%,1598,21.10%
Hispanic,Bronx,2004,8009,3810,47.60%,2146,26.80%,56.30%,432,5.40%,11.30%,1714,21.40%,45%,1664,20.80%,43.70%,2463,30.80%,1490,18.60%
Hispanic,Bronx,2005,8616,4356,50.60%,2842,33%,65.20%,570,6.60%,13.10%,2272,26.40%,52.20%,1514,17.60%,34.80%,2392,27.80%,1351,15.70%
