Demographic,Borough,Cohort,Total Cohort,Total Grads - n,Total Grads - % of cohort,Total Regents - n,Total Regents - % of cohort,Total Regents - % of grads,Advanced Regents - n,Advanced Regents - % of cohort,Advanced Regents - % of grads,Regents w/o Advanced - n,Regents w/o Advanced - % of cohort,Regents w/o Advanced - % of grads,Local - n,Local - % of cohort,Local - % of grads,Still Enrolled - n,Still Enrolled - % of cohort,Dropped Out - n,Dropped Out - % of cohort
Hispanic,Bronx,2006,8850,4469,50.50%,3121,35.30%,69.80%,534,6%,11.90%,2587,29.20%,57.90%,1348,15.20%,30.20%,2360,26.70%,1507,17%
Hispanic,Bronx,Aug-06,8850,4896,55.30%,3294,37.20%,67.30%,540,6.10%,11%,2754,31.10%,56.30%,1602,18.10%,32.70%,1950,22%,1490,16.80%
Hispanic,Brooklyn,2001,4393,1619,36.90%,815,18.60%,50.30%,278,6.30%,17.20%,537,12.20%,33.20%,806,18.30%,49.80%,1563,35.60%,1045,23.80%
Hispanic,Brooklyn,2002,4662,1803,38.70%,937,20.10%,52%,236,5.10%,13.10%,701,15%,38.90%,867,18.60%,48.10%,1649,35.40%,1052,22.60%
Hispanic,Brooklyn,2003,4876,2055,42.10%,1216,24.90%,59.20%,422,8.70%,20.50%,794,16.30%,38.60%,839,17.20%,40.80%,1700,34.90%,993,20.40%
Hispanic,Brooklyn,2004,5170,2332,45.10%,1485,28.70%,63.70%,480,9.30%,20.60%,1005,19.40%,43.10%,847,16.40%,36.30%,1716,33.20%,973,18.80%
Hispanic,Brooklyn,2005,5244,2529,48.20%,1706,32.50%,67.50%,499,9.50%,19.70%,1207,23%,47.70%,823,15.70%,32.50%,1690,32.20%,821,15.70%
Hispanic,Brooklyn,2006,5327,2634,49.40%,1976,37.10%,75%,461,8.70%,17.50%,1515,28.40%,57.50%,658,12.40%,25%,1582,29.70%,903,17%
Hispanic,Brooklyn,Aug-06,5327,2845,53.40%,2070,38.90%,72.80%,465,8.70%,16.30%,1605,30.10%,56.40%,775,14.50%,27.20%,1375,25.80%,899,16.90%
Hispanic,Manhattan,2001,5739,2924,50.90%,1678,29.20%,57.40%,389,6.80%,13.30%,1289,22.50%,44.10%,1247,21.70%,42.60%,1471,25.60%,1127,19.60%
Hispanic,Manhattan,2002,5985,2974,49.70%,1823,30.50%,61.30%,379,6.30%,12.70%,1444,24.10%,48.60%,1155,19.30%,38.80%,1857,31%,965,16.10%
Hispanic,Manhattan,2003,6613,3126,47.30%,1968,29.80%,63%,605,9.10%,19.40%,1363,20.60%,43.60%,1158,17.50%,37%,2285,34.60%,1053,15.90%
Hispanic,Manhattan,2004,7276,3747,51.50%,2382,32.70%,63.60%,755,10.40%,20.10%,1627,22.40%,43.40%,1365,18.80%,36.40%,2251,30.90%,1147,15.80%
Hispanic,Manhattan,2005,7555,4231,56%,2954,39.10%,69.80%,650,8.60%,15.40%,2304,30.50%,54.50%,1276,16.90%,30.20%,2083,27.60%,942,12.50%
Hispanic,Manhattan,2006,7766,4478,57.70%,3514,45.20%,78.50%,699,9%,15.60%,2815,36.20%,62.90%,964,12.40%,21.50%,1976,25.40%,1009,13%
Hispanic,Manhattan,Aug-06,7766,4768,61.40%,3652,47%,76.60%,704,9.10%,14.80%,2948,38%,61.80%,1116,14.40%,23.40%,1693,21.80%,1003,12.90%
Hispanic,Queens,2001,5335,2371,44.40%,1513,28.40%,63.80%,402,7.50%,17%,1111,20.80%,46.90%,861,16.10%,36.30%,1755,32.90%,1051,19.70%
Hispanic,Queens,2002,5952,2656,44.60%,1822,30.60%,68.60%,476,8%,17.90%,1346,22.60%,50.70%,835,14%,31.40%,1941,32.60%,1154,19.40%
Hispanic,Queens,2003,5870,2709,46.10%,1855,31.60%,68.50%,573,9.80%,21.20%,1282,21.80%,47.30%,854,14.50%,31.50%,1926,32.80%,1106,18.80%
Hispanic,Queens,2004,6424,3199,49.80%,2340,36.40%,73.10%,758,11.80%,23.70%,1582,24.60%,49.50%,859,13.40%,26.90%,2010,31.30%,1113,17.30%
Hispanic,Queens,2005,6842,3540,51.70%,2554,37.30%,72.10%,701,10.20%,19.80%,1853,27.10%,52.30%,986,14.40%,27.90%,1875,27.40%,1132,16.50%
Hispanic,Queens,2006,6867,3879,56.50%,3068,44.70%,79.10%,765,11.10%,19.70%,2303,33.50%,59.40%,811,11.80%,20.90%,1769,25.80%,989,14.40%
Hispanic,Queens,Aug-06,6867,4216,61.40%,3240,47.20%,76.90%,769,11.20%,18.20%,2471,36%,58.60%,976,14.20%,23.10%,1432,20.90%,989,14.40%
Hispanic,Staten Island,2001,604,312,51.70%,204,33.80%,65.40%,49,8.10%,15.70%,155,25.70%,49.70%,108,17.90%,34.60%,178,29.50%,94,15.60%
Hispanic,Staten Island,2002,731,349,47.70%,228,31.20%,65.30%,51,7%,14.60%,177,24.20%,50.70%,121,16.60%,34.70%,217,29.70%,133,18.20%
Hispanic,Staten Island,2003,760,381,50.10%,276,36.30%,72.40%,84,11.10%,22%,192,25.30%,50.40%,105,13.80%,27.60%,251,33%,109,14.30%
Hispanic,Staten Island,2004,829,429,51.70%,312,37.60%,72.70%,85,10.30%,19.80%,227,27.40%,52.90%,117,14.10%,27.30%,258,31.10%,118,14.20%
Hispanic,Staten Island,2005,915,479,52.30%,358,39.10%,74.70%,94,10.30%,19.60%,264,28.90%,55.10%,121,13.20%,25.30%,238,26%,127,13.90%
Hispanic,Staten Island,2006,906,547,60.40%,425,46.90%,77.70%,114,12.60%,20.80%,311,34.30%,56.90%,122,13.50%,22.30%,194,21.40%,116,12.80%
Hispanic,Staten Island,Aug-06,906,564,62.30%,433,47.80%,76.80%,114,12.60%,20.20%,319,35.20%,56.60%,131,14.50%,23.20%,177,19.50%,116,12.80%
White,Bronx,2001,756,485,64.20%,368,48.70%,75.90%,280,37%,57.70%,88,11.60%,18.10%,117,15.50%,24.10%,153,20.20%,95,12.60%
White,Bronx,2002,696,473,68%,379,54.50%,80.10%,267,38.40%,56.40%,112,16.10%,23.70%,94,13.50%,19.90%,130,18.70%,73,10.50%
White,Bronx,2003,649,423,65.20%,351,54.10%,83%,238,36.70%,56.30%,113,17.40%,26.70%,72,11.10%,17%,123,19%,87,13.40%
White,Bronx,2004,681,467,68.60%,388,57%,83.10%,269,39.50%,57.60%,119,17.50%,25.50%,79,11.60%,16.90%,119,17.50%,83,12.20%
White,Bronx,2005,644,432,67.10%,365,56.70%,84.50%,244,37.90%,56.50%,121,18.80%,28%,67,10.40%,15.50%,114,17.70%,72,11.20%
White,Bronx,2006,636,444,69.80%,396,62.30%,89.20%,254,39.90%,57.20%,142,22.30%,32%,48,7.50%,10.80%,99,15.60%,77,12.10%
White,Bronx,Aug-06,636,459,72.20%,403,63.40%,87.80%,254,39.90%,55.30%,149,23.40%,32.50%,56,8.80%,12.20%,84,13.20%,77,12.10%
White,Brooklyn,2001,3714,2345,63.10%,1910,51.40%,81.40%,1074,28.90%,45.80%,836,22.50%,35.70%,438,11.80%,18.70%,676,18.20%,646,17.40%
White,Brooklyn,2002,3619,2315,64%,1952,53.90%,84.30%,987,27.30%,42.60%,965,26.70%,41.70%,364,10.10%,15.70%,701,19.40%,547,15.10%
White,Brooklyn,2003,3195,2027,63.40%,1760,55.10%,86.80%,908,28.40%,44.80%,852,26.70%,42%,267,8.40%,13.20%,615,19.20%,510,16%
White,Brooklyn,2004,3090,2070,67%,1794,58.10%,86.70%,1004,32.50%,48.50%,790,25.60%,38.20%,276,8.90%,13.30%,568,18.40%,416,13.50%
White,Brooklyn,2005,2879,1978,68.70%,1747,60.70%,88.30%,934,32.40%,47.20%,813,28.20%,41.10%,231,8%,11.70%,524,18.20%,310,10.80%
White,Brooklyn,2006,2850,1997,70.10%,1798,63.10%,90%,930,32.60%,46.60%,868,30.50%,43.50%,199,7%,10%,501,17.60%,301,10.60%
White,Brooklyn,Aug-06,2850,2102,73.80%,1868,65.50%,88.90%,943,33.10%,44.90%,925,32.50%,44%,234,8.20%,11.10%,398,14%,299,10.50%
White,Manhattan,2001,1633,1337,81.90%,1132,69.30%,84.70%,570,34.90%,42.60%,562,34.40%,42%,206,12.60%,15.40%,167,10.20%,107,6.60%
White,Manhattan,2002,1640,1319,80.40%,1162,70.90%,88.10%,561,34.20%,42.50%,601,36.60%,45.60%,157,9.60%,11.90%,189,11.50%,87,5.30%
White,Manhattan,2003,1493,1202,80.50%,1075,72%,89.40%,665,44.50%,55.30%,410,27.50%,34.10%,127,8.50%,10.60%,207,13.90%,77,5.20%
White,Manhattan,2004,1580,1277,80.80%,1186,75.10%,92.90%,647,40.90%,50.70%,539,34.10%,42.20%,91,5.80%,7.10%,238,15.10%,53,3.40%
White,Manhattan,2005,1647,1384,84%,1268,77%,91.60%,635,38.60%,45.90%,633,38.40%,45.70%,116,7%,8.40%,183,11.10%,59,3.60%
White,Manhattan,2006,1743,1468,84.20%,1380,79.20%,94%,603,34.60%,41.10%,777,44.60%,52.90%,88,5%,6%,197,11.30%,48,2.80%
White,Manhattan,Aug-06,1743,1496,85.80%,1398,80.20%,93.40%,604,34.70%,40.40%,794,45.60%,53.10%,98,5.60%,6.60%,170,9.80%,47,2.70%
White,Queens,2001,2807,1801,64.20%,1394,49.70%,77.40%,713,25.40%,39.60%,681,24.30%,37.80%,413,14.70%,22.90%,544,19.40%,372,13.30%
White,Queens,2002,2839,1833,64.60%,1509,53.20%,82.30%,712,25.10%,38.80%,797,28.10%,43.50%,325,11.40%,17.70%,539,19%,383,13.50%
White,Queens,2003,2580,1747,67.70%,1441,55.90%,82.50%,703,27.20%,40.20%,738,28.60%,42.20%,306,11.90%,17.50%,436,16.90%,341,13.20%
White,Queens,2004,2397,1651,68.90%,1387,57.90%,84%,690,28.80%,41.80%,697,29.10%,42.20%,264,11%,16%,457,19.10%,252,10.50%
White,Queens,2005,2361,1667,70.60%,1369,58%,82.10%,635,26.90%,38.10%,734,31.10%,44%,298,12.60%,17.90%,369,15.60%,248,10.50%
White,Queens,2006,2387,1736,72.70%,1484,62.20%,85.50%,654,27.40%,37.70%,830,34.80%,47.80%,252,10.60%,14.50%,382,16%,206,8.60%
White,Queens,Aug-06,2387,1826,76.50%,1530,64.10%,83.80%,659,27.60%,36.10%,871,36.50%,47.70%,296,12.40%,16.20%,292,12.20%,206,8.60%
White,Staten Island,2001,2304,1700,73.80%,1309,56.80%,77%,650,28.20%,38.20%,659,28.60%,38.80%,391,17%,23%,351,15.20%,205,8.90%
White,Staten Island,2002,2389,1768,74%,1384,57.90%,78.30%,628,26.30%,35.50%,756,31.60%,42.80%,384,16.10%,21.70%,364,15.20%,187,7.80%
White,Staten Island,2003,2336,1726,73.90%,1366,58.50%,79.10%,586,25.10%,34%,780,33.40%,45.20%,360,15.40%,20.90%,381,16.30%,171,7.30%
White,Staten Island,2004,2243,1686,75.20%,1366,60.90%,81%,687,30.60%,40.70%,679,30.30%,40.30%,320,14.30%,19%,315,14%,167,7.40%
White,Staten Island,2005,2368,1855,78.30%,1521,64.20%,82%,715,30.20%,38.50%,806,34%,43.50%,334,14.10%,18%,277,11.70%,139,5.90%
White,Staten Island,2006,2461,1961,79.70%,1678,68.20%,85.60%,746,30.30%,38%,932,37.90%,47.50%,283,11.50%,14.40%,268,10.90%,174,7.10%
White,Staten Island,Aug-06,2461,1998,81.20%,1697,69%,84.90%,748,30.40%,37.40%,949,38.60%,47.50%,301,12.20%,15.10%,232,9.40%,173,7%
Female,Bronx,2001,5532,2711,49%,1409,25.50%,52%,519,9.40%,19.10%,890,16.10%,32.80%,1305,23.60%,48.10%,1547,28%,1052,19%
Female,Bronx,2002,5835,2921,50.10%,1652,28.30%,56.60%,474,8.10%,16.20%,1178,20.20%,40.30%,1273,21.80%,43.60%,1832,31.40%,880,15.10%
Female,Bronx,2003,6688,3498,52.30%,2081,31.10%,59.50%,649,9.70%,18.60%,1432,21.40%,40.90%,1417,21.20%,40.50%,1969,29.40%,1015,15.20%
Female,Bronx,2004,7085,4091,57.70%,2552,36%,62.40%,731,10.30%,17.90%,1821,25.70%,44.50%,1539,21.70%,37.60%,1853,26.20%,980,13.80%
Female,Bronx,2005,7288,4432,60.80%,3010,41.30%,67.90%,809,11.10%,18.30%,2201,30.20%,49.70%,1422,19.50%,32.10%,1652,22.70%,879,12.10%
Female,Bronx,2006,7505,4455,59.40%,3319,44.20%,74.50%,773,10.30%,17.40%,2546,33.90%,57.10%,1136,15.10%,25.50%,1683,22.40%,1070,14.30%
Female,Bronx,Aug-06,7505,4792,63.90%,3475,46.30%,72.50%,781,10.40%,16.30%,2694,35.90%,56.20%,1317,17.50%,27.50%,1364,18.20%,1052,14%
Female,Brooklyn,2001,9849,5538,56.20%,3455,35.10%,62.40%,1568,15.90%,28.30%,1887,19.20%,34.10%,2086,21.20%,37.70%,2656,27%,1446,14.70%
Female,Brooklyn,2002,10253,5723,55.80%,3861,37.70%,67.50%,1534,15%,26.80%,2327,22.70%,40.70%,1867,18.20%,32.60%,2827,27.60%,1388,13.50%
Female,Brooklyn,2003,10481,6147,58.60%,4302,41%,70%,1827,17.40%,29.70%,2475,23.60%,40.30%,1845,17.60%,30%,2808,26.80%,1317,12.60%
Female,Brooklyn,2004,10918,6810,62.40%,4905,44.90%,72%,2044,18.70%,30%,2861,26.20%,42%,1905,17.40%,28%,2731,25%,1177,10.80%
Female,Brooklyn,2005,10942,6867,62.80%,5149,47.10%,75%,1939,17.70%,28.20%,3210,29.30%,46.70%,1718,15.70%,25%,2679,24.50%,1032,9.40%
Female,Brooklyn,2006,10790,7034,65.20%,5618,52.10%,79.90%,2048,19%,29.10%,3570,33.10%,50.80%,1416,13.10%,20.10%,2319,21.50%,1163,10.80%
Female,Brooklyn,Aug-06,10790,7484,69.40%,5825,54%,77.80%,2064,19.10%,27.60%,3761,34.90%,50.30%,1659,15.40%,22.20%,1877,17.40%,1155,10.70%
Female,Manhattan,2001,6720,4434,66%,2995,44.60%,67.50%,1040,15.50%,23.50%,1955,29.10%,44.10%,1440,21.40%,32.50%,1286,19.10%,831,12.40%
Female,Manhattan,2002,7277,4652,63.90%,3265,44.90%,70.20%,990,13.60%,21.30%,2275,31.30%,48.90%,1394,19.20%,30%,1645,22.60%,806,11.10%
Female,Manhattan,2003,7465,4619,61.90%,3318,44.40%,71.80%,1507,20.20%,32.60%,1811,24.30%,39.20%,1301,17.40%,28.20%,1958,26.20%,761,10.20%
Female,Manhattan,2004,8070,5178,64.20%,3743,46.40%,72.30%,1601,19.80%,30.90%,2142,26.50%,41.40%,1435,17.80%,27.70%,2001,24.80%,803,10%
Female,Manhattan,2005,8566,5784,67.50%,4525,52.80%,78.20%,1546,18%,26.70%,2979,34.80%,51.50%,1259,14.70%,21.80%,1819,21.20%,722,8.40%
Female,Manhattan,2006,8907,6214,69.80%,5205,58.40%,83.80%,1593,17.90%,25.60%,3612,40.60%,58.10%,1009,11.30%,16.20%,1708,19.20%,753,8.50%
Female,Manhattan,Aug-06,8907,6479,72.70%,5328,59.80%,82.20%,1596,17.90%,24.60%,3732,41.90%,57.60%,1151,12.90%,17.80%,1449,16.30%,747,8.40%
Female,Queens,2001,8327,5089,61.10%,3600,43.20%,70.70%,1566,18.80%,30.80%,2034,24.40%,40%,1496,18%,29.40%,1991,23.90%,1064,12.80%
Female,Queens,2002,8976,5511,61.40%,4032,44.90%,73.20%,1695,18.90%,30.80%,2337,26%,42.40%,1484,16.50%,26.90%,2091,23.30%,1124,12.50%
Female,Queens,2003,8992,5779,64.30%,4350,48.40%,75.30%,1877,20.90%,32.50%,2473,27.50%,42.80%,1429,15.90%,24.70%,2007,22.30%,1051,11.70%
Female,Queens,2004,9027,5883,65.20%,4565,50.60%,77.60%,1959,21.70%,33.30%,2606,28.90%,44.30%,1318,14.60%,22.40%,2053,22.70%,989,11%
Female,Queens,2005,9252,6338,68.50%,4937,53.40%,77.90%,2000,21.60%,31.60%,2937,31.70%,46.30%,1401,15.10%,22.10%,1682,18.20%,949,10.30%
Female,Queens,2006,9356,6578,70.30%,5411,57.80%,82.30%,2065,22.10%,31.40%,3346,35.80%,50.90%,1167,12.50%,17.70%,1718,18.40%,878,9.40%
Female,Queens,Aug-06,9356,6956,74.30%,5588,59.70%,80.30%,2084,22.30%,30%,3504,37.50%,50.40%,1368,14.60%,19.70%,1343,14.40%,875,9.40%
Female,Staten Island,2001,1805,1307,72.40%,964,53.40%,73.80%,453,25.10%,34.70%,511,28.30%,39.10%,344,19.10%,26.30%,304,16.80%,149,8.30%
Female,Staten Island,2002,2023,1426,70.50%,1092,54%,76.60%,461,22.80%,32.30%,631,31.20%,44.20%,335,16.60%,23.50%,341,16.90%,186,9.20%
Female,Staten Island,2003,2115,1515,71.60%,1164,55%,76.80%,479,22.60%,31.60%,685,32.40%,45.20%,351,16.60%,23.20%,389,18.40%,162,7.70%
Female,Staten Island,2004,2050,1478,72.10%,1185,57.80%,80.20%,568,27.70%,38.40%,617,30.10%,41.70%,293,14.30%,19.80%,363,17.70%,156,7.60%
Female,Staten Island,2005,2216,1633,73.70%,1303,58.80%,79.80%,569,25.70%,34.80%,734,33.10%,44.90%,330,14.90%,20.20%,311,14%,158,7.10%
Female,Staten Island,2006,2190,1665,76%,1389,63.40%,83.40%,619,28.30%,37.20%,770,35.20%,46.20%,276,12.60%,16.60%,289,13.20%,179,8.20%
Female,Staten Island,Aug-06,2190,1698,77.50%,1398,63.80%,82.30%,621,28.40%,36.60%,777,35.50%,45.80%,300,13.70%,17.70%,257,11.70%,178,8.10%
Male,Bronx,2001,5921,2202,37.20%,1235,20.90%,56.10%,479,8.10%,21.80%,756,12.80%,34.30%,966,16.30%,43.90%,1965,33.20%,1386,23.40%
Male,Bronx,2002,6197,2407,38.80%,1466,23.70%,60.90%,518,8.40%,21.50%,948,15.30%,39.40%,944,15.20%,39.20%,2215,35.70%,1260,20.30%
Male,Bronx,2003,6944,2891,41.60%,1780,25.60%,61.60%,606,8.70%,21%,1174,16.90%,40.60%,1111,16%,38.40%,2289,33%,1457,21%
Male,Bronx,2004,7279,3357,46.10%,2073,28.50%,61.80%,664,9.10%,19.80%,1409,19.40%,42%,1284,17.60%,38.20%,2316,31.80%,1323,18.20%
Male,Bronx,2005,7887,3797,48.10%,2608,33.10%,68.70%,735,9.30%,19.40%,1873,23.70%,49.30%,1189,15.10%,31.30%,2291,29%,1268,16.10%
Male,Bronx,2006,8074,4069,50.40%,2993,37.10%,73.60%,785,9.70%,19.30%,2208,27.30%,54.30%,1076,13.30%,26.40%,2141,26.50%,1332,16.50%
Male,Bronx,Aug-06,8074,4423,54.80%,3130,38.80%,70.80%,791,9.80%,17.90%,2339,29%,52.90%,1293,16%,29.20%,1796,22.20%,1323,16.40%
Male,Brooklyn,2001,10112,4220,41.70%,2722,26.90%,64.50%,1261,12.50%,29.90%,1461,14.40%,34.60%,1505,14.90%,35.70%,3445,34.10%,2101,20.80%
Male,Brooklyn,2002,10555,4614,43.70%,3189,30.20%,69.10%,1331,12.60%,28.80%,1858,17.60%,40.30%,1431,13.60%,31%,3541,33.50%,1981,18.80%
Male,Brooklyn,2003,10853,4917,45.30%,3409,31.40%,69.30%,1412,13%,28.70%,1997,18.40%,40.60%,1508,13.90%,30.70%,3763,34.70%,1881,17.30%
Male,Brooklyn,2004,11435,5493,48%,3967,34.70%,72.20%,1697,14.80%,30.90%,2270,19.90%,41.30%,1526,13.30%,27.80%,3756,32.80%,1796,15.70%
Male,Brooklyn,2005,11389,5736,50.40%,4339,38.10%,75.60%,1679,14.70%,29.30%,2660,23.40%,46.40%,1397,12.30%,24.40%,3641,32%,1546,13.60%
Male,Brooklyn,2006,11387,6006,52.70%,4822,42.30%,80.30%,1669,14.70%,27.80%,3153,27.70%,52.50%,1184,10.40%,19.70%,3317,29.10%,1568,13.80%
Male,Brooklyn,Aug-06,11387,6559,57.60%,5120,45%,78.10%,1699,14.90%,25.90%,3421,30%,52.20%,1439,12.60%,21.90%,2771,24.30%,1561,13.70%
Male,Manhattan,2001,5950,3046,51.20%,1968,33.10%,64.60%,811,13.60%,26.60%,1157,19.40%,38%,1079,18.10%,35.40%,1543,25.90%,1131,19%
Male,Manhattan,2002,6186,3094,50%,2232,36.10%,72.10%,882,14.30%,28.50%,1350,21.80%,43.60%,865,14%,28%,1916,31%,937,15.10%
Male,Manhattan,2003,6414,2994,46.70%,2181,34%,72.80%,1020,15.90%,34.10%,1161,18.10%,38.80%,813,12.70%,27.20%,2282,35.60%,968,15.10%
Male,Manhattan,2004,7057,3602,51%,2706,38.30%,75.10%,1210,17.10%,33.60%,1496,21.20%,41.50%,896,12.70%,24.90%,2242,31.80%,1039,14.70%
Male,Manhattan,2005,7277,4032,55.40%,3098,42.60%,76.80%,1127,15.50%,28%,1971,27.10%,48.90%,933,12.80%,23.10%,2055,28.20%,875,12%
Male,Manhattan,2006,7509,4197,55.90%,3510,46.70%,83.60%,1188,15.80%,28.30%,2322,30.90%,55.30%,687,9.10%,16.40%,2011,26.80%,931,12.40%
Male,Manhattan,Aug-06,7509,4468,59.50%,3665,48.80%,82%,1195,15.90%,26.70%,2470,32.90%,55.30%,803,10.70%,18%,1745,23.20%,927,12.30%
Male,Queens,2001,8684,4091,47.10%,2852,32.80%,69.70%,1128,13%,27.60%,1724,19.90%,42.10%,1242,14.30%,30.40%,2688,31%,1632,18.80%
Male,Queens,2002,9286,4358,46.90%,3218,34.70%,73.80%,1142,12.30%,26.20%,2076,22.40%,47.60%,1140,12.30%,26.20%,2870,30.90%,1692,18.20%
Male,Queens,2003,9423,4676,49.60%,3567,37.90%,76.30%,1518,16.10%,32.50%,2049,21.70%,43.80%,1109,11.80%,23.70%,2862,30.40%,1667,17.70%
Male,Queens,2004,9698,5039,52%,3885,40.10%,77.10%,1645,17%,32.60%,2240,23.10%,44.50%,1154,11.90%,22.90%,2948,30.40%,1516,15.60%
Male,Queens,2005,10259,5525,53.90%,4353,42.40%,78.80%,1618,15.80%,29.30%,2735,26.70%,49.50%,1172,11.40%,21.20%,2753,26.80%,1486,14.50%
Male,Queens,2006,10202,5887,57.70%,4874,47.80%,82.80%,1572,15.40%,26.70%,3302,32.40%,56.10%,1013,9.90%,17.20%,2554,25%,1378,13.50%
Male,Queens,Aug-06,10202,6422,62.90%,5164,50.60%,80.40%,1597,15.70%,24.90%,3567,35%,55.50%,1258,12.30%,19.60%,2020,19.80%,1377,13.50%
Male,Staten Island,2001,2067,1258,60.90%,937,45.30%,74.50%,423,20.50%,33.60%,514,24.90%,40.90%,321,15.50%,25.50%,482,23.30%,268,13%
Male,Staten Island,2002,2111,1295,61.30%,948,44.90%,73.20%,400,18.90%,30.90%,548,26%,42.30%,348,16.50%,26.90%,503,23.80%,240,11.40%
Male,Staten Island,2003,2103,1297,61.70%,1005,47.80%,77.50%,404,19.20%,31.10%,601,28.60%,46.30%,292,13.90%,22.50%,530,25.20%,212,10.10%
Male,Staten Island,2004,2092,1310,62.60%,1035,49.50%,79%,461,22%,35.20%,574,27.40%,43.80%,275,13.10%,21%,481,23%,225,10.80%
Male,Staten Island,2005,2244,1465,65.30%,1164,51.90%,79.50%,490,21.80%,33.40%,674,30%,46%,301,13.40%,20.50%,447,19.90%,204,9.10%
Male,Staten Island,2006,2413,1681,69.70%,1429,59.20%,85%,573,23.70%,34.10%,856,35.50%,50.90%,252,10.40%,15%,394,16.30%,235,9.70%
Male,Staten Island,Aug-06,2413,1725,71.50%,1458,60.40%,84.50%,573,23.70%,33.20%,885,36.70%,51.30%,267,11.10%,15.50%,350,14.50%,235,9.70%